"","0.00Fixed4.6","0.00Fixed6.4","0.00Fixed8.2","0.00Tracking4.6","0.00Tracking6.4","0.00Tracking8.2","0.25Fixed4.6","0.25Fixed6.4","0.25Fixed8.2","0.25Tracking4.6","0.25Tracking6.4","0.25Tracking8.2","0.50Fixed4.6","0.50Fixed6.4","0.50Fixed8.2","0.50Tracking4.6","0.50Tracking6.4","0.50Tracking8.2","0.75Fixed4.6","0.75Fixed6.4","0.75Fixed8.2","0.75Tracking4.6","0.75Tracking6.4","0.75Tracking8.2","1.00Fixed4.6","1.00Fixed6.4","1.00Fixed8.2","1.00Tracking4.6","1.00Tracking6.4","1.00Tracking8.2"
"0.03200.1Black Belt",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-4936.84,-4938.38,-4941.27,-4368.13,-4369.26,-4370.4,-83.46,-87.06,-93.8,1244.68,1242.04,1239.4,4771.05,4765.39,4754.81,6857.89,6853.73,6849.58,9625.54,9617.82,9603.39,12471.06,12465.4,12459.73
"0.04200.1Black Belt",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-3719.72,-3721.26,-3724.15,-2961.16,-2962.29,-2963.43,2755.71,2752.11,2745.37,4527.22,4524.58,4521.94,9232.65,9226.99,9216.41,12016.13,12011.97,12007.82,15709.56,15701.84,15687.41,19504.99,19499.33,19493.66
"0.02230.1Black Belt",-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-5745.96,-5747.5,-5750.39,-5367.1,-5368.23,-5369.37,-2514.63,-2518.23,-2524.97,-1629.86,-1632.5,-1635.14,717.45,711.79,701.21,2107.65,2103.49,2099.34,3949.52,3941.8,3927.37,5845.13,5839.47,5833.8
"0.03230.1Black Belt",-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-4528.84,-4530.38,-4533.27,-3960.13,-3961.26,-3962.4,324.54,320.94,314.2,1652.68,1650.04,1647.4,5179.05,5173.39,5162.81,7265.89,7261.73,7257.58,10033.54,10025.82,10011.39,12879.06,12873.4,12867.73
"0.04230.1Black Belt",-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-8170.62,-3311.72,-3313.26,-3316.15,-2553.16,-2554.29,-2555.43,3163.71,3160.11,3153.37,4935.22,4932.58,4929.94,9640.65,9634.99,9624.41,12424.13,12419.97,12415.82,16117.56,16109.84,16095.41,19912.99,19907.33,19901.66
"0.02170.3Black Belt",-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-3333.96,-3335.5,-3338.39,-2955.1,-2956.23,-2957.37,-102.63,-106.23,-112.97,782.14,779.5,776.86,3129.45,3123.79,3113.21,4519.65,4515.49,4511.34,6361.52,6353.8,6339.37,8257.13,8251.47,8245.8
"0.03170.3Black Belt",-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-2116.84,-2118.38,-2121.27,-1548.13,-1549.26,-1550.4,2736.54,2732.94,2726.2,4064.68,4062.04,4059.4,7591.05,7585.39,7574.81,9677.89,9673.73,9669.58,12445.54,12437.82,12423.39,15291.06,15285.4,15279.73
"0.04170.3Black Belt",-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-5758.62,-899.72,-901.26,-904.15,-141.16,-142.29,-143.43,5575.71,5572.11,5565.37,7347.22,7344.58,7341.94,12052.65,12046.99,12036.41,14836.13,14831.97,14827.82,18529.56,18521.84,18507.41,22324.99,22319.33,22313.66
"0.02200.3Black Belt",-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-2109.96,-2111.5,-2114.39,-1731.1,-1732.23,-1733.37,1121.37,1117.77,1111.03,2006.14,2003.5,2000.86,4353.45,4347.79,4337.21,5743.65,5739.49,5735.34,7585.52,7577.8,7563.37,9481.13,9475.47,9469.8
"0.03200.3Black Belt",-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-892.84,-894.38,-897.27,-324.13,-325.26,-326.4,3960.54,3956.94,3950.2,5288.68,5286.04,5283.4,8815.05,8809.39,8798.81,10901.89,10897.73,10893.58,13669.54,13661.82,13647.39,16515.06,16509.4,16503.73
"0.04200.3Black Belt",-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,-4534.62,324.28,322.74,319.85,1082.84,1081.71,1080.57,6799.71,6796.11,6789.37,8571.22,8568.58,8565.94,13276.65,13270.99,13260.41,16060.13,16055.97,16051.82,19753.56,19745.84,19731.41,23548.99,23543.33,23537.66
"0.02230.3Black Belt",-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,-885.96,-887.5,-890.39,-507.1,-508.23,-509.37,2345.37,2341.77,2335.03,3230.14,3227.5,3224.86,5577.45,5571.79,5561.21,6967.65,6963.49,6959.34,8809.52,8801.8,8787.37,10705.13,10699.47,10693.8
"0.03230.3Black Belt",-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,331.16,329.62,326.73,899.87,898.74,897.6,5184.54,5180.94,5174.2,6512.68,6510.04,6507.4,10039.05,10033.39,10022.81,12125.89,12121.73,12117.58,14893.54,14885.82,14871.39,17739.06,17733.4,17727.73
"0.04230.3Black Belt",-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,-3310.62,1548.28,1546.74,1543.85,2306.84,2305.71,2304.57,8023.71,8020.11,8013.37,9795.22,9792.58,9789.94,14500.65,14494.99,14484.41,17284.13,17279.97,17275.82,20977.56,20969.84,20955.41,24772.99,24767.33,24761.66
"0.02170.5Black Belt",-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,-105.96,-107.5,-110.39,272.9,271.77,270.63,3125.37,3121.77,3115.03,4010.14,4007.5,4004.86,6357.45,6351.79,6341.21,7747.65,7743.49,7739.34,9589.52,9581.8,9567.37,11485.13,11479.47,11473.8
"0.03170.5Black Belt",-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,1111.16,1109.62,1106.73,1679.87,1678.74,1677.6,5964.54,5960.94,5954.2,7292.68,7290.04,7287.4,10819.05,10813.39,10802.81,12905.89,12901.73,12897.58,15673.54,15665.82,15651.39,18519.06,18513.4,18507.73
"0.04170.5Black Belt",-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,-2530.62,2328.28,2326.74,2323.85,3086.84,3085.71,3084.57,8803.71,8800.11,8793.37,10575.22,10572.58,10569.94,15280.65,15274.99,15264.41,18064.13,18059.97,18055.82,21757.56,21749.84,21735.41,25552.99,25547.33,25541.66
"0.02200.5Black Belt",-490.62,-490.62,-490.62,-490.62,-490.62,-490.62,1934.04,1932.5,1929.61,2312.9,2311.77,2310.63,5165.37,5161.77,5155.03,6050.14,6047.5,6044.86,8397.45,8391.79,8381.21,9787.65,9783.49,9779.34,11629.52,11621.8,11607.37,13525.13,13519.47,13513.8
"0.03200.5Black Belt",-490.62,-490.62,-490.62,-490.62,-490.62,-490.62,3151.16,3149.62,3146.73,3719.87,3718.74,3717.6,8004.54,8000.94,7994.2,9332.68,9330.04,9327.4,12859.05,12853.39,12842.81,14945.89,14941.73,14937.58,17713.54,17705.82,17691.39,20559.06,20553.4,20547.73
"0.04200.5Black Belt",-490.62,-490.62,-490.62,-490.62,-490.62,-490.62,4368.28,4366.74,4363.85,5126.84,5125.71,5124.57,10843.71,10840.11,10833.37,12615.22,12612.58,12609.94,17320.65,17314.99,17304.41,20104.13,20099.97,20095.82,23797.56,23789.84,23775.41,27592.99,27587.33,27581.66
"0.02230.5Black Belt",1549.38,1549.38,1549.38,1549.38,1549.38,1549.38,3974.04,3972.5,3969.61,4352.9,4351.77,4350.63,7205.37,7201.77,7195.03,8090.14,8087.5,8084.86,10437.45,10431.79,10421.21,11827.65,11823.49,11819.34,13669.52,13661.8,13647.37,15565.13,15559.47,15553.8
"0.03230.5Black Belt",1549.38,1549.38,1549.38,1549.38,1549.38,1549.38,5191.16,5189.62,5186.73,5759.87,5758.74,5757.6,10044.54,10040.94,10034.2,11372.68,11370.04,11367.4,14899.05,14893.39,14882.81,16985.89,16981.73,16977.58,19753.54,19745.82,19731.39,22599.06,22593.4,22587.73
"0.04230.5Black Belt",1549.38,1549.38,1549.38,1549.38,1549.38,1549.38,6408.28,6406.74,6403.85,7166.84,7165.71,7164.57,12883.71,12880.11,12873.37,14655.22,14652.58,14649.94,19360.65,19354.99,19344.41,22144.13,22139.97,22135.82,25837.56,25829.84,25815.41,29632.99,29627.33,29621.66
"0.02170.7Black Belt",697.38,697.38,697.38,697.38,697.38,697.38,3122.04,3120.5,3117.61,3500.9,3499.77,3498.63,6353.37,6349.77,6343.03,7238.14,7235.5,7232.86,9585.45,9579.79,9569.21,10975.65,10971.49,10967.34,12817.52,12809.8,12795.37,14713.13,14707.47,14701.8
"0.03170.7Black Belt",697.38,697.38,697.38,697.38,697.38,697.38,4339.16,4337.62,4334.73,4907.87,4906.74,4905.6,9192.54,9188.94,9182.2,10520.68,10518.04,10515.4,14047.05,14041.39,14030.81,16133.89,16129.73,16125.58,18901.54,18893.82,18879.39,21747.06,21741.4,21735.73
"0.04170.7Black Belt",697.38,697.38,697.38,697.38,697.38,697.38,5556.28,5554.74,5551.85,6314.84,6313.71,6312.57,12031.71,12028.11,12021.37,13803.22,13800.58,13797.94,18508.65,18502.99,18492.41,21292.13,21287.97,21283.82,24985.56,24977.84,24963.41,28780.99,28775.33,28769.66
"0.02200.7Black Belt",3553.38,3553.38,3553.38,3553.38,3553.38,3553.38,5978.04,5976.5,5973.61,6356.9,6355.77,6354.63,9209.37,9205.77,9199.03,10094.14,10091.5,10088.86,12441.45,12435.79,12425.21,13831.65,13827.49,13823.34,15673.52,15665.8,15651.37,17569.13,17563.47,17557.8
"0.03200.7Black Belt",3553.38,3553.38,3553.38,3553.38,3553.38,3553.38,7195.16,7193.62,7190.73,7763.87,7762.74,7761.6,12048.54,12044.94,12038.2,13376.68,13374.04,13371.4,16903.05,16897.39,16886.81,18989.89,18985.73,18981.58,21757.54,21749.82,21735.39,24603.06,24597.4,24591.73
"0.04200.7Black Belt",3553.38,3553.38,3553.38,3553.38,3553.38,3553.38,8412.28,8410.74,8407.85,9170.84,9169.71,9168.57,14887.71,14884.11,14877.37,16659.22,16656.58,16653.94,21364.65,21358.99,21348.41,24148.13,24143.97,24139.82,27841.56,27833.84,27819.41,31636.99,31631.33,31625.66
"0.02230.7Black Belt",6409.38,6409.38,6409.38,6409.38,6409.38,6409.38,8834.04,8832.5,8829.61,9212.9,9211.77,9210.63,12065.37,12061.77,12055.03,12950.14,12947.5,12944.86,15297.45,15291.79,15281.21,16687.65,16683.49,16679.34,18529.52,18521.8,18507.37,20425.13,20419.47,20413.8
"0.03230.7Black Belt",6409.38,6409.38,6409.38,6409.38,6409.38,6409.38,10051.16,10049.62,10046.73,10619.87,10618.74,10617.6,14904.54,14900.94,14894.2,16232.68,16230.04,16227.4,19759.05,19753.39,19742.81,21845.89,21841.73,21837.58,24613.54,24605.82,24591.39,27459.06,27453.4,27447.73
"0.04230.7Black Belt",6409.38,6409.38,6409.38,6409.38,6409.38,6409.38,11268.28,11266.74,11263.85,12026.84,12025.71,12024.57,17743.71,17740.11,17733.37,19515.22,19512.58,19509.94,24220.65,24214.99,24204.41,27004.13,26999.97,26995.82,30697.56,30689.84,30675.41,34492.99,34487.33,34481.66
"0.02171.0Black Belt",5539.38,5539.38,5539.38,5539.38,5539.38,5539.38,7964.04,7962.5,7959.61,8342.9,8341.77,8340.63,11195.37,11191.77,11185.03,12080.14,12077.5,12074.86,14427.45,14421.79,14411.21,15817.65,15813.49,15809.34,17659.52,17651.8,17637.37,19555.13,19549.47,19543.8
"0.03171.0Black Belt",5539.38,5539.38,5539.38,5539.38,5539.38,5539.38,9181.16,9179.62,9176.73,9749.87,9748.74,9747.6,14034.54,14030.94,14024.2,15362.68,15360.04,15357.4,18889.05,18883.39,18872.81,20975.89,20971.73,20967.58,23743.54,23735.82,23721.39,26589.06,26583.4,26577.73
"0.04171.0Black Belt",5539.38,5539.38,5539.38,5539.38,5539.38,5539.38,10398.28,10396.74,10393.85,11156.84,11155.71,11154.57,16873.71,16870.11,16863.37,18645.22,18642.58,18639.94,23350.65,23344.99,23334.41,26134.13,26129.97,26125.82,29827.56,29819.84,29805.41,33622.99,33617.33,33611.66
"0.02201.0Black Belt",9619.38,9619.38,9619.38,9619.38,9619.38,9619.38,12044.04,12042.5,12039.61,12422.9,12421.77,12420.63,15275.37,15271.77,15265.03,16160.14,16157.5,16154.86,18507.45,18501.79,18491.21,19897.65,19893.49,19889.34,21739.52,21731.8,21717.37,23635.13,23629.47,23623.8
"0.03201.0Black Belt",9619.38,9619.38,9619.38,9619.38,9619.38,9619.38,13261.16,13259.62,13256.73,13829.87,13828.74,13827.6,18114.54,18110.94,18104.2,19442.68,19440.04,19437.4,22969.05,22963.39,22952.81,25055.89,25051.73,25047.58,27823.54,27815.82,27801.39,30669.06,30663.4,30657.73
"0.04201.0Black Belt",9619.38,9619.38,9619.38,9619.38,9619.38,9619.38,14478.28,14476.74,14473.85,15236.84,15235.71,15234.57,20953.71,20950.11,20943.37,22725.22,22722.58,22719.94,27430.65,27424.99,27414.41,30214.13,30209.97,30205.82,33907.56,33899.84,33885.41,37702.99,37697.33,37691.66
"0.02231.0Black Belt",13699.38,13699.38,13699.38,13699.38,13699.38,13699.38,16124.04,16122.5,16119.61,16502.9,16501.77,16500.63,19355.37,19351.77,19345.03,20240.14,20237.5,20234.86,22587.45,22581.79,22571.21,23977.65,23973.49,23969.34,25819.52,25811.8,25797.37,27715.13,27709.47,27703.8
"0.03231.0Black Belt",13699.38,13699.38,13699.38,13699.38,13699.38,13699.38,17341.16,17339.62,17336.73,17909.87,17908.74,17907.6,22194.54,22190.94,22184.2,23522.68,23520.04,23517.4,27049.05,27043.39,27032.81,29135.89,29131.73,29127.58,31903.54,31895.82,31881.39,34749.06,34743.4,34737.73
"0.04231.0Black Belt",13699.38,13699.38,13699.38,13699.38,13699.38,13699.38,18558.28,18556.74,18553.85,19316.84,19315.71,19314.57,25033.71,25030.11,25023.37,26805.22,26802.58,26799.94,31510.65,31504.99,31494.41,34294.13,34289.97,34285.82,37987.56,37979.84,37965.41,41782.99,41777.33,41771.66
"0.02171.2Black Belt",8767.38,8767.38,8767.38,8767.38,8767.38,8767.38,11192.04,11190.5,11187.61,11570.9,11569.77,11568.63,14423.37,14419.77,14413.03,15308.14,15305.5,15302.86,17655.45,17649.79,17639.21,19045.65,19041.49,19037.34,20887.52,20879.8,20865.37,22783.13,22777.47,22771.8
"0.03171.2Black Belt",8767.38,8767.38,8767.38,8767.38,8767.38,8767.38,12409.16,12407.62,12404.73,12977.87,12976.74,12975.6,17262.54,17258.94,17252.2,18590.68,18588.04,18585.4,22117.05,22111.39,22100.81,24203.89,24199.73,24195.58,26971.54,26963.82,26949.39,29817.06,29811.4,29805.73
"0.04171.2Black Belt",8767.38,8767.38,8767.38,8767.38,8767.38,8767.38,13626.28,13624.74,13621.85,14384.84,14383.71,14382.57,20101.71,20098.11,20091.37,21873.22,21870.58,21867.94,26578.65,26572.99,26562.41,29362.13,29357.97,29353.82,33055.56,33047.84,33033.41,36850.99,36845.33,36839.66
"0.02201.2Black Belt",13663.38,13663.38,13663.38,13663.38,13663.38,13663.38,16088.04,16086.5,16083.61,16466.9,16465.77,16464.63,19319.37,19315.77,19309.03,20204.14,20201.5,20198.86,22551.45,22545.79,22535.21,23941.65,23937.49,23933.34,25783.52,25775.8,25761.37,27679.13,27673.47,27667.8
"0.03201.2Black Belt",13663.38,13663.38,13663.38,13663.38,13663.38,13663.38,17305.16,17303.62,17300.73,17873.87,17872.74,17871.6,22158.54,22154.94,22148.2,23486.68,23484.04,23481.4,27013.05,27007.39,26996.81,29099.89,29095.73,29091.58,31867.54,31859.82,31845.39,34713.06,34707.4,34701.73
"0.04201.2Black Belt",13663.38,13663.38,13663.38,13663.38,13663.38,13663.38,18522.28,18520.74,18517.85,19280.84,19279.71,19278.57,24997.71,24994.11,24987.37,26769.22,26766.58,26763.94,31474.65,31468.99,31458.41,34258.13,34253.97,34249.82,37951.56,37943.84,37929.41,41746.99,41741.33,41735.66
"0.02231.2Black Belt",18559.38,18559.38,18559.38,18559.38,18559.38,18559.38,20984.04,20982.5,20979.61,21362.9,21361.77,21360.63,24215.37,24211.77,24205.03,25100.14,25097.5,25094.86,27447.45,27441.79,27431.21,28837.65,28833.49,28829.34,30679.52,30671.8,30657.37,32575.13,32569.47,32563.8
"0.03231.2Black Belt",18559.38,18559.38,18559.38,18559.38,18559.38,18559.38,22201.16,22199.62,22196.73,22769.87,22768.74,22767.6,27054.54,27050.94,27044.2,28382.68,28380.04,28377.4,31909.05,31903.39,31892.81,33995.89,33991.73,33987.58,36763.54,36755.82,36741.39,39609.06,39603.4,39597.73
"0.04231.2Black Belt",18559.38,18559.38,18559.38,18559.38,18559.38,18559.38,23418.28,23416.74,23413.85,24176.84,24175.71,24174.57,29893.71,29890.11,29883.37,31665.22,31662.58,31659.94,36370.65,36364.99,36354.41,39154.13,39149.97,39145.82,42847.56,42839.84,42825.41,46642.99,46637.33,46631.66
"0.02171.5Black Belt",13609.38,13609.38,13609.38,13609.38,13609.38,13609.38,16034.04,16032.5,16029.61,16412.9,16411.77,16410.63,19265.37,19261.77,19255.03,20150.14,20147.5,20144.86,22497.45,22491.79,22481.21,23887.65,23883.49,23879.34,25729.52,25721.8,25707.37,27625.13,27619.47,27613.8
"0.03171.5Black Belt",13609.38,13609.38,13609.38,13609.38,13609.38,13609.38,17251.16,17249.62,17246.73,17819.87,17818.74,17817.6,22104.54,22100.94,22094.2,23432.68,23430.04,23427.4,26959.05,26953.39,26942.81,29045.89,29041.73,29037.58,31813.54,31805.82,31791.39,34659.06,34653.4,34647.73
"0.04171.5Black Belt",13609.38,13609.38,13609.38,13609.38,13609.38,13609.38,18468.28,18466.74,18463.85,19226.84,19225.71,19224.57,24943.71,24940.11,24933.37,26715.22,26712.58,26709.94,31420.65,31414.99,31404.41,34204.13,34199.97,34195.82,37897.56,37889.84,37875.41,41692.99,41687.33,41681.66
"0.02201.5Black Belt",19729.38,19729.38,19729.38,19729.38,19729.38,19729.38,22154.04,22152.5,22149.61,22532.9,22531.77,22530.63,25385.37,25381.77,25375.03,26270.14,26267.5,26264.86,28617.45,28611.79,28601.21,30007.65,30003.49,29999.34,31849.52,31841.8,31827.37,33745.13,33739.47,33733.8
"0.03201.5Black Belt",19729.38,19729.38,19729.38,19729.38,19729.38,19729.38,23371.16,23369.62,23366.73,23939.87,23938.74,23937.6,28224.54,28220.94,28214.2,29552.68,29550.04,29547.4,33079.05,33073.39,33062.81,35165.89,35161.73,35157.58,37933.54,37925.82,37911.39,40779.06,40773.4,40767.73
"0.04201.5Black Belt",19729.38,19729.38,19729.38,19729.38,19729.38,19729.38,24588.28,24586.74,24583.85,25346.84,25345.71,25344.57,31063.71,31060.11,31053.37,32835.22,32832.58,32829.94,37540.65,37534.99,37524.41,40324.13,40319.97,40315.82,44017.56,44009.84,43995.41,47812.99,47807.33,47801.66
"0.02231.5Black Belt",25849.38,25849.38,25849.38,25849.38,25849.38,25849.38,28274.04,28272.5,28269.61,28652.9,28651.77,28650.63,31505.37,31501.77,31495.03,32390.14,32387.5,32384.86,34737.45,34731.79,34721.21,36127.65,36123.49,36119.34,37969.52,37961.8,37947.37,39865.13,39859.47,39853.8
"0.03231.5Black Belt",25849.38,25849.38,25849.38,25849.38,25849.38,25849.38,29491.16,29489.62,29486.73,30059.87,30058.74,30057.6,34344.54,34340.94,34334.2,35672.68,35670.04,35667.4,39199.05,39193.39,39182.81,41285.89,41281.73,41277.58,44053.54,44045.82,44031.39,46899.06,46893.4,46887.73
"0.04231.5Black Belt",25849.38,25849.38,25849.38,25849.38,25849.38,25849.38,30708.28,30706.74,30703.85,31466.84,31465.71,31464.57,37183.71,37180.11,37173.37,38955.22,38952.58,38949.94,43660.65,43654.99,43644.41,46444.13,46439.97,46435.82,50137.56,50129.84,50115.41,53932.99,53927.33,53921.66
"0.02171.8Black Belt",18451.38,18451.38,18451.38,18451.38,18451.38,18451.38,20876.04,20874.5,20871.61,21254.9,21253.77,21252.63,24107.37,24103.77,24097.03,24992.14,24989.5,24986.86,27339.45,27333.79,27323.21,28729.65,28725.49,28721.34,30571.52,30563.8,30549.37,32467.13,32461.47,32455.8
"0.03171.8Black Belt",18451.38,18451.38,18451.38,18451.38,18451.38,18451.38,22093.16,22091.62,22088.73,22661.87,22660.74,22659.6,26946.54,26942.94,26936.2,28274.68,28272.04,28269.4,31801.05,31795.39,31784.81,33887.89,33883.73,33879.58,36655.54,36647.82,36633.39,39501.06,39495.4,39489.73
"0.04171.8Black Belt",18451.38,18451.38,18451.38,18451.38,18451.38,18451.38,23310.28,23308.74,23305.85,24068.84,24067.71,24066.57,29785.71,29782.11,29775.37,31557.22,31554.58,31551.94,36262.65,36256.99,36246.41,39046.13,39041.97,39037.82,42739.56,42731.84,42717.41,46534.99,46529.33,46523.66
"0.02201.8Black Belt",25795.38,25795.38,25795.38,25795.38,25795.38,25795.38,28220.04,28218.5,28215.61,28598.9,28597.77,28596.63,31451.37,31447.77,31441.03,32336.14,32333.5,32330.86,34683.45,34677.79,34667.21,36073.65,36069.49,36065.34,37915.52,37907.8,37893.37,39811.13,39805.47,39799.8
"0.03201.8Black Belt",25795.38,25795.38,25795.38,25795.38,25795.38,25795.38,29437.16,29435.62,29432.73,30005.87,30004.74,30003.6,34290.54,34286.94,34280.2,35618.68,35616.04,35613.4,39145.05,39139.39,39128.81,41231.89,41227.73,41223.58,43999.54,43991.82,43977.39,46845.06,46839.4,46833.73
"0.04201.8Black Belt",25795.38,25795.38,25795.38,25795.38,25795.38,25795.38,30654.28,30652.74,30649.85,31412.84,31411.71,31410.57,37129.71,37126.11,37119.37,38901.22,38898.58,38895.94,43606.65,43600.99,43590.41,46390.13,46385.97,46381.82,50083.56,50075.84,50061.41,53878.99,53873.33,53867.66
"0.02231.8Black Belt",33139.38,33139.38,33139.38,33139.38,33139.38,33139.38,35564.04,35562.5,35559.61,35942.9,35941.77,35940.63,38795.37,38791.77,38785.03,39680.14,39677.5,39674.86,42027.45,42021.79,42011.21,43417.65,43413.49,43409.34,45259.52,45251.8,45237.37,47155.13,47149.47,47143.8
"0.03231.8Black Belt",33139.38,33139.38,33139.38,33139.38,33139.38,33139.38,36781.16,36779.62,36776.73,37349.87,37348.74,37347.6,41634.54,41630.94,41624.2,42962.68,42960.04,42957.4,46489.05,46483.39,46472.81,48575.89,48571.73,48567.58,51343.54,51335.82,51321.39,54189.06,54183.4,54177.73
"0.04231.8Black Belt",33139.38,33139.38,33139.38,33139.38,33139.38,33139.38,37998.28,37996.74,37993.85,38756.84,38755.71,38754.57,44473.71,44470.11,44463.37,46245.22,46242.58,46239.94,50950.65,50944.99,50934.41,53734.13,53729.97,53725.82,57427.56,57419.84,57405.41,61222.99,61217.33,61211.66
"0.02172.0Black Belt",21679.38,21679.38,21679.38,21679.38,21679.38,21679.38,24104.04,24102.5,24099.61,24482.9,24481.77,24480.63,27335.37,27331.77,27325.03,28220.14,28217.5,28214.86,30567.45,30561.79,30551.21,31957.65,31953.49,31949.34,33799.52,33791.8,33777.37,35695.13,35689.47,35683.8
"0.03172.0Black Belt",21679.38,21679.38,21679.38,21679.38,21679.38,21679.38,25321.16,25319.62,25316.73,25889.87,25888.74,25887.6,30174.54,30170.94,30164.2,31502.68,31500.04,31497.4,35029.05,35023.39,35012.81,37115.89,37111.73,37107.58,39883.54,39875.82,39861.39,42729.06,42723.4,42717.73
"0.04172.0Black Belt",21679.38,21679.38,21679.38,21679.38,21679.38,21679.38,26538.28,26536.74,26533.85,27296.84,27295.71,27294.57,33013.71,33010.11,33003.37,34785.22,34782.58,34779.94,39490.65,39484.99,39474.41,42274.13,42269.97,42265.82,45967.56,45959.84,45945.41,49762.99,49757.33,49751.66
"0.02202.0Black Belt",29839.38,29839.38,29839.38,29839.38,29839.38,29839.38,32264.04,32262.5,32259.61,32642.9,32641.77,32640.63,35495.37,35491.77,35485.03,36380.14,36377.5,36374.86,38727.45,38721.79,38711.21,40117.65,40113.49,40109.34,41959.52,41951.8,41937.37,43855.13,43849.47,43843.8
"0.03202.0Black Belt",29839.38,29839.38,29839.38,29839.38,29839.38,29839.38,33481.16,33479.62,33476.73,34049.87,34048.74,34047.6,38334.54,38330.94,38324.2,39662.68,39660.04,39657.4,43189.05,43183.39,43172.81,45275.89,45271.73,45267.58,48043.54,48035.82,48021.39,50889.06,50883.4,50877.73
"0.04202.0Black Belt",29839.38,29839.38,29839.38,29839.38,29839.38,29839.38,34698.28,34696.74,34693.85,35456.84,35455.71,35454.57,41173.71,41170.11,41163.37,42945.22,42942.58,42939.94,47650.65,47644.99,47634.41,50434.13,50429.97,50425.82,54127.56,54119.84,54105.41,57922.99,57917.33,57911.66
"0.02232.0Black Belt",37999.38,37999.38,37999.38,37999.38,37999.38,37999.38,40424.04,40422.5,40419.61,40802.9,40801.77,40800.63,43655.37,43651.77,43645.03,44540.14,44537.5,44534.86,46887.45,46881.79,46871.21,48277.65,48273.49,48269.34,50119.52,50111.8,50097.37,52015.13,52009.47,52003.8
"0.03232.0Black Belt",37999.38,37999.38,37999.38,37999.38,37999.38,37999.38,41641.16,41639.62,41636.73,42209.87,42208.74,42207.6,46494.54,46490.94,46484.2,47822.68,47820.04,47817.4,51349.05,51343.39,51332.81,53435.89,53431.73,53427.58,56203.54,56195.82,56181.39,59049.06,59043.4,59037.73
"0.04232.0Black Belt",37999.38,37999.38,37999.38,37999.38,37999.38,37999.38,42858.28,42856.74,42853.85,43616.84,43615.71,43614.57,49333.71,49330.11,49323.37,51105.22,51102.58,51099.94,55810.65,55804.99,55794.41,58594.13,58589.97,58585.82,62287.56,62279.84,62265.41,66082.99,66077.33,66071.66
"0.02170.1Southern",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-6542.26,-6543.8,-6546.69,-6145.18,-6146.31,-6147.45,-3284.51,-3288.11,-3294.85,-2357.38,-2360.02,-2362.66,-26.09,-31.75,-42.33,1430.69,1426.53,1422.38,3232.32,3224.6,3210.17,5218.73,5213.07,5207.4
"0.03170.1Southern",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-5315.29,-5316.83,-5319.72,-4719.25,-4720.38,-4721.52,-422.28,-425.88,-432.62,969.4,966.76,964.12,4471.74,4466.08,4455.5,6658.45,6654.29,6650.14,9365.74,9358.02,9343.59,12347.46,12341.8,12336.13
"0.04170.1Southern",-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-8986.62,-4088.32,-4089.86,-4092.75,-3293.32,-3294.45,-3295.59,2439.95,2436.35,2429.61,4296.18,4293.54,4290.9,8969.57,8963.91,8953.33,11886.21,11882.05,11877.9,15499.16,15491.44,15477.01,19476.19,19470.53,19464.86
"0.02200.1Southern",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-6134.26,-6135.8,-6138.69,-5737.18,-5738.31,-5739.45,-2876.51,-2880.11,-2886.85,-1949.38,-1952.02,-1954.66,381.91,376.25,365.67,1838.69,1834.53,1830.38,3640.32,3632.6,3618.17,5626.73,5621.07,5615.4
"0.03200.1Southern",-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-8578.62,-4907.29,-4908.83,-4911.72,-4311.25,-4312.38,-4313.52,-14.28,-17.88,-24.62,1377.4,1374.76,1372.12,4879.74,4874.08,4863.5,7066.45,7062.29,7058.14,9773.74,9766.02,9751.59,12755.46,12749.8,12744.13
